data__coordinates__x,data__coordinates__y
5694,2661
5694,2683
5508,2897
5499,2922
5434,2928
5418,3038
5428,2844
5407,3014
5430,2916
5458,2924
5643,2653
5476,2797
5668,2600
5641,2554
5608,2634
5556,2606
5549,2664
5533,2686
5510,2651
5514,2741
5481,2761
5482,2776
5459,2676
5473,2749
5421,2706
5403,2760
5359,2817
5405,2726
5386,2731
5417,2776
5408,2767
5588,2872
5431,2693
5429,2726
5388,2748
5404,2772
5420,2718
5414,2711
5383,2738
5405,2700
5345,2679
5343,2682
5341,2718
5344,2646
5311,2712
5296,2646
5277,2721
5284,2698
5285,2666
5285,2694
5300,2681
5277,2649
5292,2661
5300,2597
5331,2597
5254,2614
5154,2702
5153,2734
5166,2756
5176,2694
5197,2662
5165,2719
5182,2638
5158,2641
5218,2601
5179,2611
5155,2578
5146,2698
5093,2689
5125,2630
5100,2633
5048,2686
5077,2698
5083,2677
5068,2755
5062,2789
5019,2870
5031,2894
4980,2958
4992,2949
5011,2856
5041,2664
4992,2585
5006,2549
4991,2589
5012,2559
4991,2520
4964,2509
4987,2469
5000,2429
4960,2371
4964,2449
4940,2396
4941,2393
4984,2360
4955,2386
4942,2370
4963,2265
4966,2334
4997,2323
5006,2352
4981,2332
4969,2302
4948,2272
4960,2294
4935,2290
4976,2289
4996,2216
4981,2290
5007,2234
4986,2199
4981,2208
5027,2241
4974,2234
4991,2243
4963,2268
4987,2215
5037,2216
5038,2186
5022,2131
5026,2158
5014,2091
5007,2106
5043,2046
5033,2081
4988,2156
4989,2068
4996,2108
4960,2110
4972,2087
4984,2072
4945,2034
4967,2012
4945,1964
4966,1983
4961,2057
4944,2007
4957,1987
4950,1960
4975,2021
5000,2041
5005,1966
4990,1955
4996,1976
4982,1965
5001,1931
5027,1974
5022,1948
5020,1919
4996,1889
5003,1857
4996,1888
5003,1857
4980,1866
4932,1831
4977,1837
4951,1819
4934,1800
4922,1727
4939,1728
4944,1723
4975,1770
4964,1701
4981,1739
4968,1768
4956,1694
4991,1719
4947,1699
4975,1665
4984,1680
4991,1687
4984,1696
5008,1684
5022,1660
5022,1660
5002,1667
5027,1620
5006,1605
5004,1654
5017,1672
5011,1664
5030,1626
5014,1555
5049,1535
5018,1588
5009,1633
4984,1556
5016,1617
5005,1564
5027,1579
4966,1585
4977,1564
4943,1531
4934,1509
4920,1519
4920,1476
4923,1512
4930,1455
4929,1439
4920,1433
4948,1454
4900,1411
4953,1381
4940,1448
4920,1391
4926,1420
4935,1398
4944,1376
4935,1438
4922,1431
4944,1417
4987,1424
4967,1446
4958,1381
4944,1416
4921,1387
4931,1328
4937,1358
4938,1344
4938,1344
4952,1351
4934,1292
4937,1271
4937,1272
4961,1226
4981,1224
4988,1216
4961,1218
4973,1248
4969,1262
4987,1260
4973,1249
4928,1294
4929,1241
5003,1295
4962,1328
4927,1194
5073,1541
4981,1306
4949,1262
4888,1274
4897,1267
4842,1270
4820,1235
4819,1220
4795,1209
4809,1201
4738,1185
4760,1190
4754,1191
4728,1166
4739,1124
4724,1130
4739,1121
4725,1130
4692,1121
4658,1092
4703,1155
4660,1132
4663,1079
4679,1081
4686,1143
4683,1117
4682,1164
4705,1095
4698,1130
4664,1094
4661,1105
4678,1159
4654,1126
4670,1117
4676,1119
4617,1115
4636,1130
4643,1101
4625,1095
4608,1097
4602,1131
4596,1152
4599,1066
4649,1128
4611,1124
4577,1038
4627,1071
4627,1072
4651,1104
4629,1099
4657,1092
4608,1049
4626,1086
4586,1053
4668,1124
4653,1132
4620,1024
4637,1113
4618,1090
4613,1115
4604,1098
4642,1137
4620,1059
4638,1091
4609,1027
4587,1113
4588,1121
4556,1118
4555,1096
4521,1074
4524,1098
4492,1128
4460,1117
4492,1088
4482,1076
4433,1084
4418,1064
4380,1043
4397,1078
4334,1064
4354,1106
4368,1061
4342,1082
4321,1061
4334,1064
4309,1062
4317,1079
4322,1065
4249,1042
4263,1066
4278,1101
4262,1053
4267,1047
4253,1078
4221,1112
4198,1075
4224,1098
4140,1037
4159,1043
4186,1077
4151,1048
4184,1052
4170,999
4160,1042
4091,1057
4158,1066
4085,1063
4126,1073
4106,1068
4087,1088
4054,1091
4031,1048
4015,1081
4013,1080
4002,1092
3973,1069
3960,1081
3936,1072
3936,1072
3935,1072
3934,1046
3916,1025
3900,1062
3898,1036
3881,1055
3902,1074
3902,1073
3864,1074
3881,1056
3840,1047
3859,1032
3823,1062
3784,1032
3776,1040
3797,1018
3759,1028
3756,1035
3751,975
3741,1056
3739,1039
3712,1021
3672,991
3671,1002
3626,983
3629,996
3626,988
3581,999
3562,1003
3591,1009
3600,1041
3658,1035
3659,1077
3642,1070
3702,1044
3572,1011
3619,1059
3637,1070
3554,1017
3598,1036
3581,1063
3602,1049
3596,1047
3598,1082
3611,1028
3570,1031
3549,1024
3563,1030
3534,1028
3524,992
3490,1043
3503,1019
3473,991
3510,1016
3456,977
3503,1018
3481,990
3435,1056
3451,1015
3378,1016
3369,1010
3362,978
3349,988
3389,984
3385,1054
3312,1021
3311,1006
3303,1033
3251,1040
3292,1060
3274,1038
3294,1013
3271,1004
3309,1078
3262,1102
3251,1047
3282,1076
3277,1060
3294,1053
3252,1047
3298,968
3215,1045
3224,1054
3207,1062
3221,1104
3178,1032
3211,1093
3152,1034
3145,1026
3124,1053
3094,1087
3088,1021
3119,929
3071,1052
3095,1037
3071,1052
3029,1075
3052,1051
3021,1059
3004,1099
3051,1046
3012,1035
2991,1055
3001,1079
3022,1067
3024,1108
3004,1098
2995,1073
2995,1072
3020,1085
2985,1135
2988,1124
2969,1118
2981,1176
2929,1163
2951,1103
2961,1128
2934,1134
2888,1169
2924,1082
2912,1152
2885,1138
2894,1124
2877,1149
2823,1174
2886,1175
2888,1178
2864,1194
2839,1162
2800,1162
2840,1156
2802,1182
2792,1162
2768,1209
2779,1141
2796,1211
2746,1207
2734,1201
2777,1243
2777,1243
2740,1243
2717,1254
2714,1240
2730,1282
2785,1264
2755,1267
2761,1295
2766,1296
2799,1286
2765,1205
2763,1272
2757,1281
2703,1311
2701,1289
2709,1313
2684,1330
2686,1340
2693,1353
2674,1371
2656,1339
2693,1353
2694,1375
2649,1381
2634,1407
2685,1430
2661,1325
2639,1414
2628,1432
2585,1428
2605,1447
2536,1464
2610,1459
2575,1470
2562,1495
2611,1496
2564,1489
2538,1479
2529,1498
2581,1493
2543,1475
2547,1481
2567,1503
2561,1470
2594,1513
2558,1499
2602,1517
2565,1535
2575,1550
2561,1493
2579,1581
2583,1544
2611,1581
2567,1581
2608,1599
2640,1581
2581,1625
2566,1649
2600,1623
2593,1674
2608,1724
2565,1673
2582,1681
2599,1646
2589,1702
2540,1704
2538,1728
2538,1728
2532,1692
2570,1673
2552,1721
2565,1665
2555,1692
2522,1780
2531,1761
2598,1745
2528,1785
2540,1762
2531,1821
2504,1855
2542,1835
2587,1819
2598,1758
2651,1822
2671,1746
2634,1834
2651,1816
2658,1824
2646,1812
2601,1884
2637,1794
2624,1875
2618,1871
2600,1811
2573,1810
2606,1858
2596,1872
2589,1833
2578,1856
2574,1902
2551,1852
2584,1860
2563,1924
2585,1894
2574,1938
2608,1922
2598,1943
2608,1978
2609,1957
2621,2025
2618,2022
2600,2036
2593,2055
2595,2090
2600,2036
2573,2032
2579,2045
2576,2065
2563,2055
2582,2078
2598,2068
2592,2093
2604,2067
2594,2089
2600,2103
2615,2078
2606,2129
2609,2164
2590,2100
2595,2139
2600,2115
2591,2177
2585,2163
2614,2203
2592,2225
2563,2229
2533,2262
2503,2352
2531,2353
2499,2405
2495,2419
2501,2445
2500,2393
2510,2411
2494,2411
2503,2376
2482,2409
2500,2349
2516,2385
2469,2401
2470,2445
2476,2419
2494,2396
2481,2404
2462,2456
2437,2475
2465,2562
2425,2515
2465,2563
2444,2507
2435,2533
2464,2534
2379,2581
2398,2611
2340,2621
2459,2541
2501,2592
2464,2620
2454,2623
2451,2616
2499,2669
2438,2538
2391,2506
2460,2655
2514,2768
2536,2786
2443,2614
2407,2634
2420,2591
2429,2611
2385,2577
2444,2507
2345,2569
2406,2593
2345,2528
2333,2579
2346,2589
2344,2637
2329,2642
2332,2723
2321,2703
2301,2728
2442,2894
2383,2901
2462,3025
2400,3036
2369,2989
2407,3008
2391,3014
2375,3062
2377,3067
2391,3068
2391,3017
2376,3072
2386,3135
2378,3115
2379,3156
2288,2927
2283,2945
2368,3205
2397,3239
2289,2925
2263,3022
2261,2970
2163,2778
2192,2678
2256,2764
2146,2680
2310,3026
2256,2958
2265,2981
2395,3229
2225,2917
2383,3171
2376,3189
2310,3234
2330,3158
2280,2988
2312,3122
2240,2945
2246,3168
2255,3190
2264,3253
2192,3060
2252,3216
2168,3040
2166,3066
2067,2783
2141,2997
2106,2808
2032,2760
2067,2783
2038,2728
2086,2837
2091,2759
2052,2806
2149,2827
1988,2791
1926,2815
1947,2795
1932,2797
1966,2865
1959,2841
1940,2865
1912,2865
1965,2889
1938,2912
1984,3000
1904,2913
1879,2862
1881,2839
1865,2837
1873,2814
1842,2812
1840,2791
1817,2860
1760,2817
1795,2792
1783,2834
1788,2813
1757,2762
1783,2834
1754,2831
1750,2764
1747,2834
1722,2757
1744,2782
1721,2763
1738,2745
1699,2728
1706,2754
1598,2769
1591,2733
1657,2780
1642,2680
1655,2723
1655,2723
1676,2709
1699,2733
1675,2743
1661,2744
1631,2772
1645,2825
1631,2771
1599,2765
1616,2821
1622,2797
1570,2815
1547,2784
1545,2778
1525,2809
1525,2915
1510,2857
1433,2794
1448,2853
1446,2908
1431,2901
1388,2954
1385,2893
1432,2961
1381,2872
1403,2903
1515,2838
1335,2862
1342,2832
1299,2835
1311,2827
1283,2827
1251,2760
1382,2816
1245,2744
1305,2757
1291,2757
1297,2782
1253,2775
1224,2766
1178,2759
1078,2797
1222,2817
1224,2725
1168,2815
1221,2826
1165,2731
1181,2787
1166,2737
1157,2799
1165,2779
1080,2778
1087,2841
1058,2786
1089,2801
1072,2753
1044,2754
1021,2758
1044,2786
1021,2758
980,2787
977,2765
946,2753
939,2684
952,2728
936,2722
884,2679
955,2724
937,2707
947,2701
925,2720
890,2665
948,2670
963,2673
978,2676
982,2655
961,2664
951,2695
972,2657
927,2607
949,2631
940,2647
947,2625
909,2638
932,2663
887,2644
871,2685
857,2686
846,2650
877,2659
808,2623
795,2627
794,2580
782,2631
796,2627
787,2642
737,2622
752,2666
743,2601
687,2565
692,2617
597,2631
606,2516
618,2471
608,2522
464,2493
374,2517
545,2530
469,2633
544,2616
633,2587
514,2651
680,2453
703,2482
711,2351
676,2332
693,2341
472,2567
529,2463
626,2292
653,2302
568,2329
534,2354
565,2314
430,2403
570,2299
539,2289
433,2362
468,2458
505,2371
502,2290
545,2311
514,2346
523,2346
559,2364
349,2392
369,2380
569,2403
387,2401
504,2340
465,2437
466,2374
372,2353
450,2396
484,2343
512,2364
579,2259
469,2315
417,2287
432,2243
407,2333
429,2313
429,2313
332,2243
291,2288
282,2225
310,2255
280,2224
315,2226
282,2223
254,2212
300,2218
327,2230
264,2191
223,2199
285,2156
239,2121
276,2184
258,2133
284,2155
253,2148
257,2145
286,2114
305,2069
256,2080
253,2092
350,2095
306,2023
340,2039
352,2048
340,2001
349,2022
344,1985
358,2028
334,1999
311,2033
257,2014
312,2020
282,2022
334,2012
248,2000
186,2001
220,2008
223,1975
188,1960
204,1936
201,1952
219,1932
188,1909
204,1886
210,1884
185,1862
207,1857
195,1894
215,1859
210,1845
214,1858
175,1829
200,1807
191,1823
159,1813
120,1830
143,1803
135,1772
135,1772
140,1751
181,1739
162,1764
137,1738
161,1733
179,1709
156,1715
272,1688
238,1680
280,1699
280,1704
303,1646
299,1643
290,1646
225,1645
252,1591
209,1586
232,1581
212,1570
204,1556
198,1590
222,1525
216,1545
215,1554
191,1513
190,1577
193,1581
181,1553
198,1547
172,1540
212,1548
185,1528
243,1502
273,1548
214,1528
240,1519
205,1509
190,1485
188,1459
209,1435
160,1435
232,1442
206,1384
216,1388
226,1381
230,1343
208,1401
298,1371
245,1337
322,1328
271,1361
299,1354
286,1303
254,1373
321,1315
300,1288
320,1295
350,1330
395,1264
408,1289
392,1193
431,1161
411,1201
436,1240
424,1226
475,1231
469,1215
442,1207
471,1159
498,1147
451,1167
446,1117
204,1016
42,963
80,1011
110,986
184,976
164,982
138,990
157,967
194,922
174,992
287,792
265,818
318,776
310,792
241,939
268,834
304,833
357,765
381,719
424,696
391,678
338,803
328,824
303,784
316,761
361,693
322,683
341,710
382,524
457,476
450,411
240,871
247,910
219,936
205,912
148,955
126,946
245,915
188,855
223,741
259,762
352,847
483,757
466,787
466,682
337,603
496,659
517,662
594,588
644,515
694,468
517,700
543,721
494,825
521,817
482,786
507,759
541,793
549,718
509,779
541,757
533,712
566,699
572,681
547,637
565,664
553,618
564,632
552,655
609,604
593,597
614,584
615,657
636,571
634,574
613,583
677,548
666,570
665,538
677,605
674,517
675,548
655,563
645,548
691,539
652,601
694,538
687,558
674,550
686,559
644,585
706,550
721,578
731,552
700,551
720,578
749,508
770,515
767,485
792,495
780,526
783,519
822,486
792,457
802,471
760,501
802,471
802,511
812,484
786,507
800,475
843,458
854,468
865,482
812,459
820,437
875,410
880,393
827,435
872,431
901,431
858,435
865,454
891,419
869,444
886,436
961,439
909,476
932,402
916,410
915,410
905,405
940,422
956,400
1041,361
1005,438
982,458
1018,439
1044,403
1007,387
1053,379
1010,400
1040,351
1092,315
1046,374
1065,308
1082,394
1088,375
1136,350
1117,362
1137,397
1142,371
1203,367
1153,443
1170,335
1132,366
1183,364
1151,431
1179,391
1166,467
1146,445
1182,457
1185,455
1182,505
1220,424
1240,466
1277,438
1269,437
1318,431
1328,452
1297,484
1352,465
1350,431
1378,481
1356,500
1362,520
1381,513
1403,494
1379,481
1435,481
1417,452
1455,473
1426,474
1455,473
1439,532
1423,447
1479,399
1488,435
1460,420
1504,400
1487,384
1497,394
1551,394
1551,396
1547,343
1573,361
1571,360
1579,396
1581,346
1594,425
1564,452
1553,447
1559,465
1568,437
1581,465
1604,481
1588,455
1603,448
1652,463
1594,410
1642,454
1594,424
1628,446
1661,435
1665,471
1651,411
1636,437
1665,418
1725,357
1711,417
1726,460
1749,428
1749,428
1762,407
1796,427
1782,484
1787,484
1801,446
1783,412
1824,478
1862,434
1872,459
1848,492
1862,449
1881,501
1824,448
1884,457
1864,521
1881,470
1901,495
1909,471
1933,469
1932,506
1946,446
1965,427
1980,450
1980,435
1979,382
1994,458
2041,414
2065,427
2032,410
2087,444
2059,394
2115,343
2125,425
2135,408
2151,349
2135,459
2121,367
2128,373
2139,371
2119,346
2106,404
2148,359
2162,399
2096,376
2132,398
2130,400
2135,419
2142,380
2137,402
2188,374
2166,402
2175,370
2200,459
2172,457
2199,407
2191,431
2187,466
2209,398
2223,390
2258,459
2239,452
2251,392
2261,421
2223,591
2287,479
2295,438
2326,507
2301,419
2352,447
2397,515
2349,537
2375,465
2409,503
2379,523
2382,519
2381,480
2416,544
2416,544
2451,505
2432,555
2419,550
2453,556
2471,528
2467,516
2440,430
2493,499
2458,537
2480,474
2509,493
2487,481
2549,523
2573,474
2537,444
2550,436
2558,514
2584,432
2588,445
2557,392
2585,429
2601,392
2624,417
2596,425
2644,454
2594,410
2624,417
2654,397
2637,411
2661,396
2639,461
2693,401
2666,469
2708,522
2727,490
2691,461
2695,471
2714,414
2746,545
2787,504
2728,505
2813,542
2787,547
2851,576
2838,501
2840,546
2847,522
2883,502
2874,478
2931,556
2904,519
2911,500
2865,441
2890,465
2940,478
2985,438
3026,507
3032,526
2956,519
2993,503
3000,555
3029,588
3062,590
2954,558
3067,612
3042,578
3051,567
3031,553
3079,601
3073,544
3110,565
3123,595
3147,526
3151,523
3118,574
3146,530
3140,507
3158,554
3219,544
3237,610
3228,624
3306,614
3305,614
3264,605
3361,632
3360,649
3356,642
3384,646
3372,636
3352,635
3347,646
3356,652
3386,650
3419,655
3381,599
3366,606
3307,559
3350,598
3355,626
3320,615
3348,596
3346,619
3346,584
3301,550
3354,503
3293,563
3364,547
3312,512
3358,561
3351,524
3368,534
3117,-346
3396,550
3419,580
3404,586
3409,571
3409,571
3379,499
3482,584
3523,558
3482,583
3471,628
3511,620
3517,619
3510,647
3565,642
3575,659
3586,615
3557,653
3557,653
3568,610
3541,643
3577,642
3596,664
3606,654
3608,637
3532,604
3639,621
3652,655
3685,624
3726,682
3752,673
3694,639
3792,659
3708,608
3841,659
3665,663
3767,640
3788,634
3814,641
3791,631
3878,610
3853,623
3883,656
3930,639
3900,636
3903,634
3863,655
3848,654
3933,666
3892,667
3938,664
3950,650
3973,673
3961,698
3993,622
4016,626
3980,667
4022,623
4054,582
4048,607
3990,614
4051,570
4084,616
4053,595
4060,586
4104,529
4065,544
4037,537
4097,585
4131,672
4107,590
4067,583
4028,608
4032,582
4009,597
4037,572
4062,579
4053,605
4024,584
4053,605
4045,588
4016,549
4016,567
4007,574
4020,571
3997,532
3962,534
3982,505
3953,548
3887,540
3918,562
3918,562
3868,552
3859,515
3855,498
3845,539
3837,529
3786,509
3803,485
3793,543
3812,520
3790,526
3744,528
3772,559
3728,568
3766,516
3716,504
3691,489
3671,534
3671,550
3683,523
3672,518
3693,555
3683,523
3548,458
3576,470
3635,478
3604,481
3583,488
3630,493
3589,458
3598,560
3573,533
3346,-192
3581,510
3567,501
3586,692
3461,415
3498,424
3512,470
3470,434
3447,468
3468,469
3494,464
3430,501
3437,448
3434,468
3447,495
3427,516
3448,495
3381,525
3378,490
3357,494
3397,518
3369,550
3358,563
3377,517
3358,544
3315,500
3331,524
3310,515
3298,524
3299,525
3279,552
3303,490
3314,550
3299,486
3299,525
3282,550
3265,482
3293,537
3301,543
3291,516
3232,498
3258,508
3215,524
3269,503
3212,516
3198,491
3141,467
3126,494
3115,506
3112,473
3062,493
3083,578
3073,553
3092,487
3065,487
3055,503
3074,483
3026,543
3004,490
3004,567
3040,539
2995,544
2926,480
2964,502
2940,480
2976,533
2965,543
2911,484
2911,484
2935,504
2918,463
2893,513
2869,492
2841,496
2884,447
2827,484
2827,483
2820,503
2813,529
2785,449
2801,417
2773,418
2791,414
2766,386
2815,440
2757,307
2756,440
2770,301
2737,379
2723,375
2754,346
2737,243
2749,326
2762,321
2771,350
2757,311
2703,327
2651,340
2622,289
2640,302
2624,302
2620,286
2631,324
2613,265
2665,298
2614,323
2630,333
2640,325
2616,339
2603,346
2298,189
2276,212
2256,249
2251,249
2283,259
2276,289
2306,283
2304,292
2282,211
2266,246
2289,277
2250,256
2236,301
2235,292
2250,297
2395,361
2455,407
2402,391
2387,342
2379,298
2327,325
2295,359
2247,334
2262,328
2240,340
2222,236
2256,365
2234,278
2225,283
2226,337
2186,321
2140,310
2142,350
2105,282
2084,285
2081,286
2060,260
2060,261
2015,308
1957,287
1963,315
1977,321
1965,296
1890,198
1908,222
1855,246
1896,267
2124,420
2086,385
2074,300
2052,324
2007,304
1973,327
1959,309
1958,299
1897,247
1858,287
1885,278
2109,394
2082,436
2060,354
2038,328
1970,318
1941,304
1883,292
1841,292
1829,228
1824,251
1835,301
2025,310
1923,325
1909,307
1806,274
1755,234
1677,211
1667,261
1621,220
1683,243
1726,247
1671,248
1645,218
1635,216
1660,275
1616,235
1585,234
1615,279
1575,286
1484,238
1440,243
1420,205
1407,254
1375,196
1383,227
1328,235
1468,199
1585,171
1669,236
1654,256
1597,302
1502,274
1454,297
1419,190
1428,207
1368,218
1366,189
1374,196
1348,180
1332,181
1301,206
1283,223
1481,197
1424,185
1352,253
1303,277
1249,314
1266,238
1211,274
1190,299
1175,315
1186,325
1188,311
1195,281
1170,322
1164,296
1109,382
1106,342
1133,355
1148,304
1153,388
1112,424
1140,327
1008,203
1182,309
998,364
1149,336
1306,294
1309,217
1276,249
1061,296
986,362
1141,262
1170,288
1205,308
1165,349
1069,403
1192,304
1121,324
1075,344
1102,301
1039,362
1053,315
1044,390
1000,346
1066,359
1056,397
1031,434
1018,422
1012,396
1002,389
996,403
956,394
972,391
983,312
911,353
935,372
946,332
929,386
900,387
883,350
882,438
873,380
878,412
913,394
886,384
876,419
857,416
808,506
810,472
828,462
818,489
872,491
839,476
855,458
873,450
808,475
827,454
827,497
810,501
799,451
796,507
776,492
789,527
599,810
758,501
763,446
718,527
684,531
704,559
692,548
671,560
683,570
649,537
609,595
650,574
644,563
585,582
580,599
576,603
621,613
585,615
597,558
575,602
562,627
567,623
550,631
626,560
632,592
613,564
610,570
623,579
632,591
630,593
660,559
650,620
624,638
574,642
596,631
596,670
564,667
558,717
520,693
524,651
497,735
475,713
455,676
483,707
463,751
472,751
465,736
442,760
442,760
418,770
381,792
385,805
399,799
395,835
355,807
382,792
399,815
373,805
372,813
358,849
376,833
354,833
340,842
375,856
280,881
296,880
290,895
316,911
242,886
279,869
247,871
270,893
249,935
212,929
244,902
210,912
209,913
244,902
284,897
229,882
330,905
318,880
299,900
305,914
315,903
327,950
313,895
302,908
298,943
318,921
310,969
288,997
222,993
197,1000
222,992
171,1018
197,1000
356,956
155,1014
117,1033
133,1040
131,1070
133,1040
111,1080
139,1080
161,1032
115,1063
137,1090
152,1098
117,1087
154,1114
140,1136
204,1113
210,1116
202,1095
173,1125
240,1083
151,1098
178,1128
135,1097
188,1133
139,1131
113,1189
114,1205
111,1190
150,1200
169,1193
133,1182
90,1195
88,1196
22,1223
23,1177
57,1229
123,1218
34,1236
80,1290
99,1225
59,1287
79,1282
93,1304
75,1343
59,1338
101,1350
77,1326
116,1311
101,1349
48,1253
87,1272
66,1338
65,1322
104,1311
89,1305
65,1322
87,1363
68,1308
112,1310
89,1344
92,1298
92,1297
112,1310
90,1281
43,1310
134,1334
135,1300
158,1340
122,1334
147,1327
90,1409
80,1566
121,1613
61,1649
81,1625
60,1585
106,1573
84,1625
83,1676
62,1632
81,1609
127,1647
62,1648
62,1670
66,1650
87,1665
44,1673
90,1656
71,1685
71,1679
70,1718
73,1735
68,1683
91,1707
156,1708
157,1738
322,1703
202,1718
131,1743
182,1754
238,1792
218,1828
268,1840
225,1863
243,1874
230,1807
275,1840
220,1896
247,1908
218,1908
254,1949
285,1919
258,1984
345,2155
230,1835
197,1910
273,1989
254,1996
268,1955
279,1942
243,1880
286,1950
281,1988
301,2026
306,2002
262,2032
291,1997
314,2005
304,2030
320,2035
325,2051
347,2077
350,2066
314,2047
356,2055
339,2061
342,2092
393,2121
380,2152
424,2203
368,2194
441,2197
413,2232
419,2217
381,2210
407,2247
397,2224
402,2209
359,2230
377,2198
430,2305
397,2291
409,2250
395,2311
398,2251
398,2251
433,2287
421,2262
417,2291
429,2277
433,2286
498,2290
453,2317
499,2257
504,2274
470,2325
515,2332
557,2414
511,2388
579,2437
566,2413
598,2505
602,2457
615,2521
603,2487
634,2527
626,2511
633,2527
633,2525
634,2527
636,2572
655,2545
655,2583
690,2556
677,2563
653,2576
688,2593
678,2634
702,2553
711,2615
673,2620
620,2617
733,2637
710,2612
728,2650
697,2644
691,2631
743,2695
734,2671
732,2662
694,2680
738,2722
730,2739
718,2665
821,2688
784,2659
811,2613
810,2613
831,2548
845,2633
838,2611
863,2671
823,2593
831,2617
846,2664
894,2677
864,2627
855,2644
864,2673
834,2670
826,2687
858,2700
822,2676
843,2742
864,2764
830,2703
824,2680
839,2728
824,2728
863,2715
838,2777
869,2784
838,2822
870,2782
745,2773
871,2876
847,2899
857,2874
850,2869
887,2879
912,2948
892,2965
895,2940
854,2939
892,2966
877,2965
875,2956
900,3059
880,3099
855,3113
891,3100
985,2939
962,2945
1087,2717
1010,2868
1093,2718
1082,2715
1084,2736
1052,2658
1070,2722
1067,2711
1094,2751
1026,2905
1073,2744
1112,2732
1012,2973
1049,3042
1007,3176
1043,2978
1011,3128
1011,3128
995,3121
1026,3136
1037,3108
1042,3134
1058,3149
1055,3067
1092,3132
1083,3027
1102,3112
1080,3069
1079,3052
1107,3007
1143,3089
1134,3075
1126,3085
1173,3074
1189,3120
